         25         28         29         30         31         30         31         32
         29         32         33         34         35         34         35         36
         33         36         37         38         39         38         39         40
         37         40         41         42         43         42         43         44
         41         44         45         46         47         46         47         48
         45         48         49         50         51         50         51         52
         49         52         53         54         55         54         55         56
         53         56         57         58         59         58         59         60
         57         60         61         62         63         62         63         64
         61         64         65         66         67         66         67         68
         65         68         69         70         71         70         71         72
         69         72         73         74         75         74         75         76
         73         76         77         78         79         78         79         80
         77         80         81         81         82         82         83         83
         84         84         85         86         86         85         87         88
         88         87         89         90         89         90         91         92
         91         92         93         93         94         94         95         95
         96         96         97         98         98         97         99        100
        100         99        101        102        101        102        103        104
        103        104        105        106        107        106        107        108
        105        108        109        110        111        110        111        112
        109        112        113        114        115        114        115        116
        113        116        117        118        119        118        119        120
        117        120        121        122        123        122        123        124
        121        124        125        126        127        126        127        128
        125        128        129        130        131        130        131        132
        129        132        133        134        135        134        135        136
        133        136        137        138        139        138        139        140
        137        140        141        142        143        142        143        144
        141        144        145        146        147        146        147        148
        145        148        149        150        151        150        151        152
        149        152        153        154        155        154        155        156
        153        156        157        158        159        158        159        160
        157        160        161        162        163        162        163        164
        161        164        165        166        167        166        167        168
        165        168        169        170        171        170        171        172
        169        172        173        174        175        174        175        176
        173        176          1          1          2          3          4          4
          5          6          7          6          7          8          5          8
          9         10         11         10         11         12          9         12
         13         14         15         14         15         16         13         16
         17         18         19         18         19         20         17         20
         21         22         23         22         23         24         21         24
         25         26         27         26         27         28         25         28
         29         30         31         30         31         32         29         32
         33         34         35         34         35         36         33         36
         37         38         39         38         39         40         37         40
         41         42         43         42         43         44         41         44
         45         46         47         46         47         48         45         48
         49         50         51         50         51         52         49         52
         53         54         55         54         55         56         53         56
         57         58         59         58         59         60         57         60
         61         62         63         62         63         64         61         64
         65         66         67         66         67         68         65         68
         69         70         71         70         71         72         69         72
         73         74         75         74         75         76         73         76
         77         78         79         78         79         80         77         80
         81         82         83         82         83         84         81         84
         85         86         87         86         87         88         85         88
         89         90         91         90         91         92         89         92
         93         94         95         94         95         96         93         96
         97         98         99         98         99        100         97        100
        101        102        103        102        103        104        101        104
        105        106        107        106        107        108        105        108
        109        110        111        110        111        112        109        112
        113        114        115        114        115        116        113        116
        117        118        119        118        119        120        117        120
        121        122        123        122        123        124        121        124
        125        126        127        126        127        128        125        128
        129        130        131        130        131        132        129        132
        133        134        135        134        135        136        133        136
        137        138        139        138        139        140        137        140
        141        142        143        142        143        144        141        144
        145        146        147        146        147        148        145        148
        149        150        151        150        151        152        149        152
        153        153        154        154        155        155        156        156
        157        158        158        157        159        160        160        159
        161        162        161        162        163        164        163        164
        165        165        166        166        167        167        168        168
        169        170        170        169        171        172        172        171
        173        174        173        174        175        176        175        176
        177        177        178        178        179        179        180        180
        181        182        182        181        183        184        184        183
        185        186        185        186        187        188        187        188
        189        189        190        190        191        191        192        192
        193        194        194        193        195        196        196        195
        197        198        197        198        199        200        199        200
        201        202        203        202        203        204        201        204
        205        206        207        206        207        208        205        208
        209        210        211        210        211        212        209        212
        213        214        215        214        215        216        213        216
        217        218        219        218        219        220        217        220
        221        222        223        222        223        224        221        224
        225        226        227        226        227        228        225        228
        229        230        231        230        231        232        229        232
        233        234        235        234        235        236        233        236
        237        238        239        238        239        240        237        240
        241        242        243        242        243        244        241        244
        245        246        247        246        247        248        245        248
        249        250        251        250        251        252        249        252
        253        254        255        254        255        256        253        256
        257        258        259        258        259        260        257        260
        261        262        263        262        263        264        261        264
        265        266        267        266        267        268        265        268
        269        270        271        270        271        272        269        272
        273        274        275        274        275        276        273        276
        277        278        279        278        279        280        277        280
        281        282        283        282        283        284        281        284
        285        286        287        286        287        288        285        288
        289        290        291        290        291        292        289        292
        293        294        295        294        295        296        293        296
        297        298        299        298        299        300        297        300
        301        302        303        302        303        304        301        304
        305        306        307        306        307        308        305        308
        309        310        311        310        311        312        309        312
        313        314        315        314        315        316        313        316
        317        318        319        318        319        320        317        320
        321        322        323        322        323        324        321        324
        325        326        327        326        327        328        325        328
        329        330        331        330        331        332        329        332
        333        334        335        334        335        336        333        336
        337        338        339        338        339        340        337        340
        341        342        343        342        343        344        341        344
        345        346        347        346        347        348        345        348
        349        350        351        350        351        352        349        352
        353        354        355        354        355        356        353        356
        357        358        359        358        359        360        357        360
        361        362        363        362        363        364        361        364
        365        366        367        366        367        368        365        368
        369        370        371        370        371        372        369        372
        373        374        375        374        375        376        373        376
        377        378        379        378        379        380        377        380
        381        382        383        382        383        384        381        384
        385        386        387        386        387        388        385        388
        389        390        391        390        391        392        389        392
        393        394        395        394        395        396        393        396
        397        398        399        398        399        400        397        400
        401        402        403        402        403        404        401        404
        405        406        407        406        407        408        405        408
        409        410        411        410        411        412        409        412
        413        414        415        414        415        416        413        416
        417        418        419        418        419        420        417        420
        421        422        423        422        423        424        421        424
        425        426        427        426        427        428        425        428
        429        430        431        430        431        432        429        432
        433        434        435        434        435        436        433        436
        437        438        439        438        439        440        437        440
        441        442        443        442        443        444        441        444
        445        446        447        446        447        448        445        448
        449        450        451        450        451        452        449        452
        453        454        455        454        455        456        453        456
        457        458        459        458        459        460        457        460
        461        462        463        462        463        464        461        464
        465        466        467        466        467        468        465        468
        469        470        471        470        471        472        469        472
        473        474        475        474        475        476        473        476
        477        478        479        478        479        480        477        480
        481        482        483        482        483        484        481        484
        485        486        487        486        487        488        485        488
          1          1          2          3          4          4          5          6
          7          6          7          8          5          8          9         10
         11         10         11         12          9         12         13         14
         15         14         15         16         13         16         17         18
         19         18         19         20         17         20         21         22
         23         22         23         24         21         24         25         26
         27         26         27         28         25         28         29         30
         31         30         31         32         29         32         33         34
         35         34         35         36         33         36         37         38
         39         38         39         40         37         40         41         42
         43         42         43         44         41         44         45         46
         47         46         47         48         45         48         49         50
         51         50         51         52         49         52         53         54
         55         54         55         56         53         56         57         58
         59         58         59         60         57         60         61         62
         63         62         63         64         61         64         65         66
         67         66         67         68         65         68         69         70
         71         70         71         72         69         72         73         74
         75         74         75         76         73         76         77         78
         79         78         79         80         77         80         81         81
         82         82         83         83         84         84         85         86
         86         85         87         88         88         87         89         90
         89         90         91         92         91         92         93         93
         94         94         95         95         96         96         97         98
         98         97         99        100        100         99        101        102
        101        102        103        104        103        104        105        106
        107        106        107        108        105        108        109        110
        111        110        111        112        109        112        113        114
        115        114        115        116        113        116        117        118
        119        118        119        120        117        120        121        122
        123        122        123        124        121        124        125        126
        127        126        127        128        125        128        129        130
        131        130        131        132        129        132        133        134
        135        134        135        136        133        136        137        138
        139        138        139        140        137        140        141        142
        143        142        143        144        141        144        145        146
        147        146        147        148        145        148        149        150
        151        150        151        152        149        152        153        154
        155        154        155        156        153        156        157        158
        159        158        159        160        157        160        161        162
        163        162        163        164        161        164        165        166
        167        166        167        168        165        168        169        170
        171        170        171        172        169        172        173        174
        175        174        175        176        173        176
          0         44         88        132        176        220        264        308
        352        396        440        484        528        572        616        660
        704        748        792        836        880        924        968       1066
       1164       1262       1360       1458       1556       1654       1752       1928
       2104       2280       2456       2632       2808       3296       3784       4272
       4760       5248       5736       6224       6712       7200       7688       8176
       8664       9152       9640      10128      10616      11104      11592      12080
      12568      13056      13544      14032      14520      15008      15496      15984
      16160      16336      16512      16688      16864      17040      17216      17392
      17568      17744      17920      18096      18145      18194      18243      18292
      18341      18390      18439      18488      18537      18586      18635      18684
      18733      18782      18831      18880      18929      18978      19027      19076
      19125      19174      19279      19384      19489      19594      19699      19804
      19909      20014      20199      20384      20569      20754      20939      21124
      21629      22134      22639      23144      23649      24154      24659      25164
      25669      26174      26679      27184      27689      28194      28699      29204
      29709      30214      30719      31224      31729      32234      32739      33244
      33749      34254      34759      34944      35129      35314      35499      35684
      35869      36054      36239      36424      36609      36794      36979      37023
      37067      37111      37155      37199      37243      37287      37331      37375
      37419      37463      37507      37551      37595      37639      37683      37727
      37771      37815      37859      37903      37947      38045      38143      38241
      38339      38437      38535      38633      38731      38907      39083      39259
      39435      39611      39787      40275      40763      41251      41739      42227
      42715      43203      43691      44179      44667      45155      45643      46131
      46619      47107      47595      48083      48571      49059      49547      50035
      50523      51011      51499      51987      52475      52963      53139      53315
      53491      53667      53843      54019      54195      54371      54547      54723
      54899
  1.1079152683228E-03 -4.8782982508914E-23 -4.8782982418049E-23 -2.6532498364597E-04
  0.0000000000000E+00  0.0000000000000E+00 -2.9365238753671E-04  0.0000000000000E+00
  0.0000000000000E+00  1.9130422387411E-04  4.5432692698374E-32 -2.2716346349187E-32
 -8.0717851853961E-05 -2.3730353290554E-05 -1.1352348763534E-04 -6.1066452808177E-05
  1.1014341881282E-04 -2.2374392279297E-05 -8.0717851853961E-05  2.3730353290554E-05
  1.1352348763534E-04 -6.1066452808177E-05 -1.1014341881282E-04  2.2374392279297E-05
 -4.7444151630886E-04  2.5461883173578E-04  2.2510193481019E-04 -4.7444151630886E-04
 -2.5461883173578E-04 -2.2510193481019E-04 -4.0973977652600E-04  1.8384427905472E-04
 -1.7408857809406E-04 -4.0973977652600E-04 -1.8384427905472E-04  1.7408857809406E-04
 -4.8782982508914E-23  9.9423527616553E-04  5.1086518528903E-05 -2.4391491163592E-23
  2.1724824412043E-04 -2.9094026028308E-05 -1.2195745581796E-23 -3.2050928291393E-04
  4.6812251648490E-06  4.8782982327183E-23 -2.8711271757986E-04  6.5448529371377E-06
  5.5269125553489E-05 -4.0502991186861E-05  2.4129866599968E-05  9.8160273193329E-05
 -1.0202569260126E-04 -4.3327361292224E-05 -5.5269125553489E-05 -4.0502991186861E-05
  2.4129866599968E-05 -9.8160273193329E-05 -1.0202569260126E-04 -4.3327361292224E-05
  1.2114984372576E-04 -3.7328806528204E-04 -1.1384821794215E-04 -1.2114984372576E-04
 -3.7328806528204E-04 -1.1384821794215E-04  1.1079047914235E-04 -3.0934980687118E-04
  9.4011856108909E-05 -1.1079047914235E-04 -3.0934980687118E-04  9.4011856108909E-05
 -4.8782982418049E-23  5.1086518528903E-05  1.0031614823083E-03 -1.2195745581796E-23
  2.9094026028308E-05 -3.4935161703988E-04 -2.4391491163592E-23  4.6812251648490E-06
  2.4181606192601E-04  4.8782982327183E-23 -6.5448529371377E-06 -2.9563632682102E-04
 -1.0428084453502E-04  3.7017820819949E-05 -1.0707260738670E-04  5.4973662585316E-05
 -2.2705859256396E-05 -3.2280870986424E-05  1.0428084453502E-04  3.7017820819949E-05
 -1.0707260738670E-04 -5.4973662585316E-05 -2.2705859256396E-05 -3.2280870986424E-05
  1.7145182203315E-04 -1.7605722809135E-04 -3.8360424559972E-04 -1.7145182203315E-04
 -1.7605722809135E-04 -3.8360424559972E-04 -7.1489091291040E-05  3.8711985646215E-05
 -2.9688957156360E-04  7.1489091291040E-05  3.8711985646215E-05 -2.9688957156360E-04
 -2.6532498364597E-04 -2.4391491163592E-23 -1.2195745581796E-23  1.1079152683228E-03
  0.0000000000000E+00  0.0000000000000E+00  1.9130422387411E-04  0.0000000000000E+00
  0.0000000000000E+00 -2.9365238753671E-04  0.0000000000000E+00  0.0000000000000E+00
 -6.1066452808177E-05  1.1014341881282E-04  2.2374392279297E-05 -8.0717851853961E-05
 -2.3730353290554E-05  1.1352348763534E-04 -6.1066452808177E-05 -1.1014341881282E-04
 -2.2374392279297E-05 -8.0717851853961E-05  2.3730353290554E-05 -1.1352348763534E-04
 -4.7444151630886E-04 -2.5461883173578E-04  2.2510193481019E-04 -4.7444151630886E-04
  2.5461883173578E-04 -2.2510193481019E-04 -4.0973977652600E-04 -1.8384427905472E-04
 -1.7408857809406E-04 -4.0973977652600E-04  1.8384427905472E-04  1.7408857809406E-04
  0.0000000000000E+00  2.1724824412043E-04  2.9094026028308E-05  0.0000000000000E+00
  9.9423527616553E-04 -5.1086518528903E-05  0.0000000000000E+00 -2.8711271757986E-04
 -6.5448529371377E-06  0.0000000000000E+00 -3.2050928291393E-04 -4.6812251648490E-06
  9.8160273193329E-05 -1.0202569260126E-04  4.3327361292224E-05  5.5269125553489E-05
 -4.0502991186861E-05 -2.4129866599968E-05 -9.8160273193329E-05 -1.0202569260126E-04
  4.3327361292224E-05 -5.5269125553489E-05 -4.0502991186861E-05 -2.4129866599968E-05
 -1.2114984372576E-04 -3.7328806528204E-04  1.1384821794215E-04  1.2114984372576E-04
 -3.7328806528204E-04  1.1384821794215E-04 -1.1079047914235E-04 -3.0934980687118E-04
 -9.4011856108909E-05  1.1079047914235E-04 -3.0934980687118E-04 -9.4011856108909E-05
  0.0000000000000E+00 -2.9094026028308E-05 -3.4935161703988E-04  0.0000000000000E+00
 -5.1086518528903E-05  1.0031614823083E-03  0.0000000000000E+00  6.5448529371377E-06
 -2.9563632682102E-04  0.0000000000000E+00 -4.6812251648490E-06  2.4181606192601E-04
 -5.4973662585316E-05  2.2705859256396E-05 -3.2280870986424E-05  1.0428084453502E-04
 -3.7017820819949E-05 -1.0707260738670E-04  5.4973662585316E-05  2.2705859256396E-05
 -3.2280870986424E-05 -1.0428084453502E-04 -3.7017820819949E-05 -1.0707260738670E-04
  1.7145182203315E-04  1.7605722809135E-04 -3.8360424559972E-04 -1.7145182203315E-04
  1.7605722809135E-04 -3.8360424559972E-04 -7.1489091291040E-05 -3.8711985646215E-05
 -2.9688957156360E-04  7.1489091291040E-05 -3.8711985646215E-05 -2.9688957156360E-04
 -2.9365238753671E-04 -1.2195745581796E-23 -2.4391491163592E-23  1.9130422387411E-04
  0.0000000000000E+00  0.0000000000000E+00  1.1079152683228E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.6532498364597E-04  0.0000000000000E+00  0.0000000000000E+00
 -8.0717851853961E-05  2.3730353290554E-05  1.1352348763534E-04 -6.1066452808177E-05
 -1.1014341881282E-04  2.2374392279297E-05 -8.0717851853961E-05 -2.3730353290554E-05
 -1.1352348763534E-04 -6.1066452808177E-05  1.1014341881282E-04 -2.2374392279297E-05
 -4.0973977652600E-04  1.8384427905472E-04 -1.7408857809406E-04 -4.0973977652600E-04
 -1.8384427905472E-04  1.7408857809406E-04 -4.7444151630886E-04  2.5461883173578E-04
  2.2510193481019E-04 -4.7444151630886E-04 -2.5461883173578E-04 -2.2510193481019E-04
  0.0000000000000E+00 -3.2050928291393E-04  4.6812251648490E-06  0.0000000000000E+00
 -2.8711271757986E-04  6.5448529371377E-06  0.0000000000000E+00  9.9423527616553E-04
  5.1086518528903E-05  0.0000000000000E+00  2.1724824412043E-04 -2.9094026028308E-05
 -5.5269125553489E-05 -4.0502991186861E-05  2.4129866599968E-05 -9.8160273193329E-05
 -1.0202569260126E-04 -4.3327361292224E-05  5.5269125553489E-05 -4.0502991186861E-05
  2.4129866599968E-05  9.8160273193329E-05 -1.0202569260126E-04 -4.3327361292224E-05
  1.1079047914235E-04 -3.0934980687118E-04  9.4011856108909E-05 -1.1079047914235E-04
 -3.0934980687118E-04  9.4011856108909E-05  1.2114984372576E-04 -3.7328806528204E-04
 -1.1384821794215E-04 -1.2114984372576E-04 -3.7328806528204E-04 -1.1384821794215E-04
  0.0000000000000E+00  4.6812251648490E-06  2.4181606192601E-04  0.0000000000000E+00
 -6.5448529371377E-06 -2.9563632682102E-04  0.0000000000000E+00  5.1086518528903E-05
  1.0031614823083E-03  0.0000000000000E+00  2.9094026028308E-05 -3.4935161703988E-04
  1.0428084453502E-04  3.7017820819949E-05 -1.0707260738670E-04 -5.4973662585316E-05
 -2.2705859256396E-05 -3.2280870986424E-05 -1.0428084453502E-04  3.7017820819949E-05
 -1.0707260738670E-04  5.4973662585316E-05 -2.2705859256396E-05 -3.2280870986424E-05
 -7.1489091291040E-05  3.8711985646215E-05 -2.9688957156360E-04  7.1489091291040E-05
  3.8711985646215E-05 -2.9688957156360E-04  1.7145182203315E-04 -1.7605722809135E-04
 -3.8360424559972E-04 -1.7145182203315E-04 -1.7605722809135E-04 -3.8360424559972E-04
  1.9130422387411E-04  4.8782982327183E-23  4.8782982327183E-23 -2.9365238753671E-04
  0.0000000000000E+00  0.0000000000000E+00 -2.6532498364597E-04  0.0000000000000E+00
  0.0000000000000E+00  1.1079152683228E-03  0.0000000000000E+00  0.0000000000000E+00
 -6.1066452808177E-05 -1.1014341881282E-04 -2.2374392279297E-05 -8.0717851853961E-05
  2.3730353290554E-05 -1.1352348763534E-04 -6.1066452808177E-05  1.1014341881282E-04
  2.2374392279297E-05 -8.0717851853961E-05 -2.3730353290554E-05  1.1352348763534E-04
 -4.0973977652600E-04 -1.8384427905472E-04 -1.7408857809406E-04 -4.0973977652600E-04
  1.8384427905472E-04  1.7408857809406E-04 -4.7444151630886E-04 -2.5461883173578E-04
  2.2510193481019E-04 -4.7444151630886E-04  2.5461883173578E-04 -2.2510193481019E-04
  4.5432692698374E-32 -2.8711271757986E-04 -6.5448529371377E-06  0.0000000000000E+00
 -3.2050928291393E-04 -4.6812251648490E-06  0.0000000000000E+00  2.1724824412043E-04
  2.9094026028308E-05  0.0000000000000E+00  9.9423527616553E-04 -5.1086518528903E-05
 -9.8160273193329E-05 -1.0202569260126E-04  4.3327361292224E-05 -5.5269125553489E-05
 -4.0502991186861E-05 -2.4129866599968E-05  9.8160273193329E-05 -1.0202569260126E-04
  4.3327361292224E-05  5.5269125553489E-05 -4.0502991186861E-05 -2.4129866599968E-05
 -1.1079047914235E-04 -3.0934980687118E-04 -9.4011856108909E-05  1.1079047914235E-04
 -3.0934980687118E-04 -9.4011856108909E-05 -1.2114984372576E-04 -3.7328806528204E-04
  1.1384821794215E-04  1.2114984372576E-04 -3.7328806528204E-04  1.1384821794215E-04
 -2.2716346349187E-32  6.5448529371377E-06 -2.9563632682102E-04  0.0000000000000E+00
 -4.6812251648490E-06  2.4181606192601E-04  0.0000000000000E+00 -2.9094026028308E-05
 -3.4935161703988E-04  0.0000000000000E+00 -5.1086518528903E-05  1.0031614823083E-03
  5.4973662585316E-05  2.2705859256396E-05 -3.2280870986424E-05 -1.0428084453502E-04
 -3.7017820819949E-05 -1.0707260738670E-04 -5.4973662585316E-05  2.2705859256396E-05
 -3.2280870986424E-05  1.0428084453502E-04 -3.7017820819949E-05 -1.0707260738670E-04
 -7.1489091291040E-05 -3.8711985646215E-05 -2.9688957156360E-04  7.1489091291040E-05
 -3.8711985646215E-05 -2.9688957156360E-04  1.7145182203315E-04  1.7605722809135E-04
 -3.8360424559972E-04 -1.7145182203315E-04  1.7605722809135E-04 -3.8360424559972E-04
 -8.0717851853961E-05  5.5269125553489E-05 -1.0428084453502E-04 -6.1066452808177E-05
  9.8160273193329E-05 -5.4973662585316E-05 -8.0717851853961E-05 -5.5269125553489E-05
  1.0428084453502E-04 -6.1066452808177E-05 -9.8160273193329E-05  5.4973662585316E-05
  1.8333178653044E-03 -4.2388644662191E-22 -4.2388644681930E-22 -2.1131431863605E-05
  2.1194322350834E-22 -2.1194322350834E-22 -2.5393201092891E-04  4.2388644701669E-22
  2.1194322350834E-22  2.0383943393886E-06 -2.1194322350834E-22  2.1194322350834E-22
 -4.5328293390004E-04  1.2642881061671E-04  7.7523573948833E-05 -2.1756319490002E-04
 -6.9016695670362E-05 -2.7439161688880E-05 -2.1756319490002E-04  6.9016695670362E-05
  2.7439161688880E-05 -4.5328293390004E-04 -1.2642881061671E-04 -7.7523573948833E-05
 -2.3730353290554E-05 -4.0502991186861E-05  3.7017820819949E-05  1.1014341881282E-04
 -1.0202569260126E-04  2.2705859256396E-05  2.3730353290554E-05 -4.0502991186861E-05
  3.7017820819949E-05 -1.1014341881282E-04 -1.0202569260126E-04  2.2705859256396E-05
 -4.2388644662191E-22  3.3677410237391E-03  1.6512278511992E-03  9.8693754295047E-32
 -3.6139691488501E-04 -2.9756737906039E-04 -9.8693754295047E-32 -2.2270435617175E-03
 -2.0374818701261E-03 -7.8955003436038E-31 -1.1724276957912E-04  3.0177655496658E-04
  3.2786027213598E-05 -9.8339948046415E-06 -1.3489827768336E-04  4.0662839869974E-05
 -4.0229998819508E-05  2.2577701192621E-04 -4.0662839869974E-05 -4.0229998819508E-05
  2.2577701192621E-04 -3.2786027213598E-05 -9.8339948046415E-06 -1.3489827768336E-04
 -1.1352348763534E-04  2.4129866599968E-05 -1.0707260738670E-04  2.2374392279297E-05
  4.3327361292224E-05 -3.2280870986424E-05  1.1352348763534E-04  2.4129866599968E-05
 -1.0707260738670E-04 -2.2374392279297E-05  4.3327361292224E-05 -3.2280870986424E-05
 -4.2388644681930E-22  1.6512278511992E-03  3.3880496544358E-03  4.9346877147524E-32
  2.9756737906039E-04 -1.2324630936667E-04 -9.8693754295047E-32 -2.0374818701261E-03
 -2.2660122923939E-03 -1.9738750859009E-31 -3.0177655496658E-04 -3.4553911484601E-04
  3.1135975401142E-05  5.5694184011396E-06  1.1639474820912E-04  2.8158739623965E-05
  6.6381899405503E-05 -1.6779382993944E-04 -2.8158739623965E-05  6.6381899405503E-05
 -1.6779382993944E-04 -3.1135975401142E-05  5.5694184011396E-06  1.1639474820912E-04
 -6.1066452808177E-05  9.8160273193329E-05  5.4973662585316E-05 -8.0717851853961E-05
  5.5269125553489E-05  1.0428084453502E-04 -6.1066452808177E-05 -9.8160273193329E-05
 -5.4973662585316E-05 -8.0717851853961E-05 -5.5269125553489E-05 -1.0428084453502E-04
 -2.1131431863605E-05  9.8693754295047E-32  4.9346877147524E-32  1.8333178653044E-03
  0.0000000000000E+00  0.0000000000000E+00  2.0383943393886E-06  0.0000000000000E+00
  0.0000000000000E+00 -2.5393201092891E-04  0.0000000000000E+00  0.0000000000000E+00
 -2.1756319490002E-04 -6.9016695670362E-05  2.7439161688880E-05 -4.5328293390004E-04
  1.2642881061671E-04 -7.7523573948833E-05 -4.5328293390004E-04 -1.2642881061671E-04
  7.7523573948833E-05 -2.1756319490002E-04  6.9016695670362E-05 -2.7439161688880E-05
  1.1014341881282E-04 -1.0202569260126E-04 -2.2705859256396E-05 -2.3730353290554E-05
 -4.0502991186861E-05 -3.7017820819949E-05 -1.1014341881282E-04 -1.0202569260126E-04
 -2.2705859256396E-05  2.3730353290554E-05 -4.0502991186861E-05 -3.7017820819949E-05
  2.1194322350834E-22 -3.6139691488501E-04  2.9756737906039E-04  0.0000000000000E+00
  3.3677410237391E-03 -1.6512278511992E-03  0.0000000000000E+00 -1.1724276957912E-04
 -3.0177655496658E-04  0.0000000000000E+00 -2.2270435617175E-03  2.0374818701261E-03
  4.0662839869974E-05 -4.0229998819508E-05 -2.2577701192621E-04  3.2786027213598E-05
 -9.8339948046415E-06  1.3489827768336E-04 -3.2786027213598E-05 -9.8339948046415E-06
  1.3489827768336E-04 -4.0662839869974E-05 -4.0229998819508E-05 -2.2577701192621E-04
 -2.2374392279297E-05 -4.3327361292224E-05 -3.2280870986424E-05  1.1352348763534E-04
 -2.4129866599968E-05 -1.0707260738670E-04  2.2374392279297E-05 -4.3327361292224E-05
 -3.2280870986424E-05 -1.1352348763534E-04 -2.4129866599968E-05 -1.0707260738670E-04
 -2.1194322350834E-22 -2.9756737906039E-04 -1.2324630936667E-04  0.0000000000000E+00
 -1.6512278511992E-03  3.3880496544358E-03  0.0000000000000E+00  3.0177655496658E-04
 -3.4553911484601E-04  0.0000000000000E+00  2.0374818701261E-03 -2.2660122923939E-03
 -2.8158739623965E-05 -6.6381899405503E-05 -1.6779382993944E-04 -3.1135975401142E-05
 -5.5694184011396E-06  1.1639474820912E-04  3.1135975401142E-05 -5.5694184011396E-06
  1.1639474820912E-04  2.8158739623965E-05 -6.6381899405503E-05 -1.6779382993944E-04
 -8.0717851853961E-05 -5.5269125553489E-05  1.0428084453502E-04 -6.1066452808177E-05
 -9.8160273193329E-05  5.4973662585316E-05 -8.0717851853961E-05  5.5269125553489E-05
 -1.0428084453502E-04 -6.1066452808177E-05  9.8160273193329E-05 -5.4973662585316E-05
 -2.5393201092891E-04 -9.8693754295047E-32 -9.8693754295047E-32  2.0383943393886E-06
  0.0000000000000E+00  0.0000000000000E+00  1.8333178653044E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.1131431863605E-05  0.0000000000000E+00  0.0000000000000E+00
 -2.1756319490002E-04  6.9016695670362E-05  2.7439161688880E-05 -4.5328293390004E-04
 -1.2642881061671E-04 -7.7523573948833E-05 -4.5328293390004E-04  1.2642881061671E-04
  7.7523573948833E-05 -2.1756319490002E-04 -6.9016695670362E-05 -2.7439161688880E-05
  2.3730353290554E-05 -4.0502991186861E-05  3.7017820819949E-05 -1.1014341881282E-04
 -1.0202569260126E-04  2.2705859256396E-05 -2.3730353290554E-05 -4.0502991186861E-05
  3.7017820819949E-05  1.1014341881282E-04 -1.0202569260126E-04  2.2705859256396E-05
  4.2388644701669E-22 -2.2270435617175E-03 -2.0374818701261E-03  0.0000000000000E+00
 -1.1724276957912E-04  3.0177655496658E-04  0.0000000000000E+00  3.3677410237391E-03
  1.6512278511992E-03  0.0000000000000E+00 -3.6139691488501E-04 -2.9756737906039E-04
 -4.0662839869974E-05 -4.0229998819508E-05  2.2577701192621E-04 -3.2786027213598E-05
 -9.8339948046415E-06 -1.3489827768336E-04  3.2786027213598E-05 -9.8339948046415E-06
 -1.3489827768336E-04  4.0662839869974E-05 -4.0229998819508E-05  2.2577701192621E-04
  1.1352348763534E-04  2.4129866599968E-05 -1.0707260738670E-04 -2.2374392279297E-05
  4.3327361292224E-05 -3.2280870986424E-05 -1.1352348763534E-04  2.4129866599968E-05
 -1.0707260738670E-04  2.2374392279297E-05  4.3327361292224E-05 -3.2280870986424E-05
  2.1194322350834E-22 -2.0374818701261E-03 -2.2660122923939E-03  0.0000000000000E+00
 -3.0177655496658E-04 -3.4553911484601E-04  0.0000000000000E+00  1.6512278511992E-03
  3.3880496544358E-03  0.0000000000000E+00  2.9756737906039E-04 -1.2324630936667E-04
 -2.8158739623965E-05  6.6381899405503E-05 -1.6779382993944E-04 -3.1135975401142E-05
  5.5694184011396E-06  1.1639474820912E-04  3.1135975401142E-05  5.5694184011396E-06
  1.1639474820912E-04  2.8158739623965E-05  6.6381899405503E-05 -1.6779382993944E-04
 -6.1066452808177E-05 -9.8160273193329E-05 -5.4973662585316E-05 -8.0717851853961E-05
 -5.5269125553489E-05 -1.0428084453502E-04 -6.1066452808177E-05  9.8160273193329E-05
  5.4973662585316E-05 -8.0717851853961E-05  5.5269125553489E-05  1.0428084453502E-04
  2.0383943393886E-06 -7.8955003436038E-31 -1.9738750859009E-31 -2.5393201092891E-04
  0.0000000000000E+00  0.0000000000000E+00 -2.1131431863605E-05  0.0000000000000E+00
  0.0000000000000E+00  1.8333178653044E-03  0.0000000000000E+00  0.0000000000000E+00
 -4.5328293390004E-04 -1.2642881061671E-04  7.7523573948833E-05 -2.1756319490002E-04
  6.9016695670362E-05 -2.7439161688880E-05 -2.1756319490002E-04 -6.9016695670362E-05
  2.7439161688880E-05 -4.5328293390004E-04  1.2642881061671E-04 -7.7523573948833E-05
 -1.1014341881282E-04 -1.0202569260126E-04 -2.2705859256396E-05  2.3730353290554E-05
 -4.0502991186861E-05 -3.7017820819949E-05  1.1014341881282E-04 -1.0202569260126E-04
 -2.2705859256396E-05 -2.3730353290554E-05 -4.0502991186861E-05 -3.7017820819949E-05
 -2.1194322350834E-22 -1.1724276957912E-04 -3.0177655496658E-04  0.0000000000000E+00
 -2.2270435617175E-03  2.0374818701261E-03  0.0000000000000E+00 -3.6139691488501E-04
  2.9756737906039E-04  0.0000000000000E+00  3.3677410237391E-03 -1.6512278511992E-03
 -3.2786027213598E-05 -9.8339948046415E-06  1.3489827768336E-04 -4.0662839869974E-05
 -4.0229998819508E-05 -2.2577701192621E-04  4.0662839869974E-05 -4.0229998819508E-05
 -2.2577701192621E-04  3.2786027213598E-05 -9.8339948046415E-06  1.3489827768336E-04
  2.2374392279297E-05 -4.3327361292224E-05 -3.2280870986424E-05 -1.1352348763534E-04
